Position,Draft,Percentile,Height,Weight,Wingspan,Standing Reach,Hand Length,Hand Width,Standing Vert,Max Vert,Lane Agility,Shuttle,Sprint,Bench
Center,FIRST ROUND,0,79.25,206.4,84.5,107,8.5,8.5,23.5,27.5,12.85,3.61,3.57,4
Center,FIRST ROUND,0.01,79.6,210.92,84.815,107.3,8.5,8.605,23.56,27.56,12.808,3.5848,3.5616,4.03
Center,FIRST ROUND,0.02,79.95,215.44,85.13,107.6,8.5,8.71,23.62,27.62,12.766,3.5596,3.5532,4.06
Center,FIRST ROUND,0.03,80.3,219.96,85.445,107.9,8.5,8.815,23.68,27.68,12.724,3.5344,3.5448,4.09
Center,FIRST ROUND,0.04,80.65,224.48,85.76,108.2,8.5,8.92,23.74,27.74,12.682,3.5092,3.5364,4.12
Center,FIRST ROUND,0.05,81,229,86.0375,108.5,8.5125,9,23.8,27.8,12.64,3.484,3.528,4.15
Center,FIRST ROUND,0.06,81.05,229.08,86.195,108.6,8.565,9,23.86,27.86,12.598,3.4588,3.5196,4.18
Center,FIRST ROUND,0.07,81.1,229.16,86.3525,108.7,8.6175,9,23.92,27.92,12.556,3.4336,3.5112,4.21
Center,FIRST ROUND,0.08,81.15,229.24,86.51,108.8,8.67,9,23.98,27.98,12.514,3.4084,3.5028,4.24
Center,FIRST ROUND,0.09,81.2,229.32,86.6675,108.9,8.7225,9,24.04,28.08,12.468,3.3928,3.5,4.27
Center,FIRST ROUND,0.1,81.25,229.4,86.775,109,8.75,9.05,24.1,28.2,12.42,3.382,3.5,4.3
Center,FIRST ROUND,0.11,81.25,229.44,86.8275,109,8.75,9.155,24.16,28.32,12.372,3.3712,3.5,4.33
Center,FIRST ROUND,0.12,81.25,229.48,86.88,109,8.75,9.26,24.22,28.44,12.324,3.3604,3.5,4.36
Center,FIRST ROUND,0.13,81.25,229.52,86.9325,109,8.75,9.365,24.28,28.56,12.276,3.3496,3.5,4.39
Center,FIRST ROUND,0.14,81.25,229.56,86.985,109,8.75,9.47,24.34,28.68,12.228,3.3388,3.5,4.42
Center,FIRST ROUND,0.15,81.25,229.6,87,109,8.7875,9.5,24.4,28.8,12.18,3.328,3.5,4.45
Center,FIRST ROUND,0.16,81.25,229.68,87,109.1,8.84,9.5,24.46,28.92,12.132,3.3172,3.5,4.48
Center,FIRST ROUND,0.17,81.25,229.76,87,109.2,8.8925,9.5,24.52,29,12.0984,3.3096,3.4984,4.51
Center,FIRST ROUND,0.18,81.25,229.84,87,109.3,8.945,9.5,24.58,29,12.0936,3.3084,3.4936,4.54
Center,FIRST ROUND,0.19,81.25,229.92,87,109.4,8.9975,9.5,24.64,29,12.0888,3.3072,3.4888,4.57
Center,FIRST ROUND,0.2,81.25,230,87.1,109.5,9,9.56,24.7,29,12.084,3.306,3.484,4.6
Center,FIRST ROUND,0.21,81.35,230.72,87.205,109.5,9,9.623,24.76,29,12.0792,3.3048,3.4792,4.63
Center,FIRST ROUND,0.22,81.45,231.44,87.31,109.5,9,9.686,24.82,29,12.0744,3.3036,3.4744,4.66
Center,FIRST ROUND,0.23,81.55,232.16,87.415,109.5,9,9.749,24.88,29,12.0696,3.3024,3.4696,4.69
Center,FIRST ROUND,0.24,81.65,232.88,87.5,109.5,9,9.8,24.94,29,12.0648,3.3012,3.4648,4.72
Center,FIRST ROUND,0.25,81.75,233.6,87.5,109.5,9,9.8,25,29,12.06,3.3,3.46,4.75
Center,FIRST ROUND,0.26,81.8,234.4,87.5,109.5,9,9.8,25.12,29.12,12.0348,3.2868,3.4576,4.78
Center,FIRST ROUND,0.27,81.85,235.2,87.5,109.5,9,9.8,25.24,29.24,12.0096,3.2736,3.4552,4.81
Center,FIRST ROUND,0.28,81.9,236,87.5,109.5,9,9.8,25.36,29.36,11.9844,3.2604,3.4528,4.84
Center,FIRST ROUND,0.29,81.95,236.8,87.5225,109.5,9,9.818,25.48,29.48,11.9592,3.2472,3.4504,4.87
Center,FIRST ROUND,0.3,82,237.6,87.575,109.5,9,9.86,25.6,29.6,11.934,3.234,3.448,4.9
Center,FIRST ROUND,0.31,82,237.88,87.6275,109.5,9,9.902,25.72,29.72,11.9088,3.2208,3.4456,4.93
Center,FIRST ROUND,0.32,82,238.16,87.68,109.5,9,9.944,25.84,29.84,11.8836,3.2076,3.4432,4.96
Center,FIRST ROUND,0.33,82,238.44,87.7325,109.5,9,9.986,25.96,29.96,11.8584,3.1944,3.4408,4.99
Center,FIRST ROUND,0.34,82,238.72,87.75,109.5,9,10,26,30.04,11.8476,3.1844,3.4368,5.04
Center,FIRST ROUND,0.35,82,239,87.75,109.5,9,10,26,30.1,11.844,3.176,3.432,5.1
Center,FIRST ROUND,0.36,82,239.68,87.75,109.6,9,10,26,30.16,11.8404,3.1676,3.4272,5.16
Center,FIRST ROUND,0.37,82,240.36,87.75,109.7,9,10,26,30.22,11.8368,3.1592,3.4224,5.22
Center,FIRST ROUND,0.38,82,241.04,87.75,109.8,9,10,26,30.28,11.8332,3.1508,3.4176,5.28
Center,FIRST ROUND,0.39,82,241.72,87.845,109.9,9.0475,10,26,30.34,11.8296,3.1424,3.4128,5.34
Center,FIRST ROUND,0.4,82,242.4,87.95,110,9.1,10,26,30.4,11.826,3.134,3.408,5.4
Center,FIRST ROUND,0.41,82.05,242.4,88.055,110.2,9.1525,10,26,30.46,11.8224,3.1256,3.4032,5.46
Center,FIRST ROUND,0.42,82.1,242.4,88.16,110.4,9.205,10,26,30.56,11.82,3.12,3.3956,5.52
Center,FIRST ROUND,0.43,82.15,242.4,88.2575,110.6,9.25,10,26,30.74,11.82,3.12,3.3824,5.58
Center,FIRST ROUND,0.44,82.2,242.4,88.31,110.8,9.25,10,26,30.92,11.82,3.12,3.3692,5.64
Center,FIRST ROUND,0.45,82.25,242.4,88.3625,111,9.25,10,26,31.1,11.82,3.12,3.356,5.7
Center,FIRST ROUND,0.46,82.35,242.52,88.415,111.1,9.25,10,26,31.28,11.82,3.12,3.3428,5.76
Center,FIRST ROUND,0.47,82.45,242.64,88.4675,111.2,9.25,10,26,31.46,11.82,3.12,3.3296,5.82
Center,FIRST ROUND,0.48,82.55,242.76,88.5,111.3,9.27,10,26,31.64,11.82,3.12,3.3164,5.88
Center,FIRST ROUND,0.49,82.65,242.88,88.5,111.4,9.3225,10,26,31.82,11.82,3.12,3.3032,5.94
Center,FIRST ROUND,0.5,82.75,243,88.5,111.5,9.375,10,26,32,11.82,3.12,3.29,6
Center,FIRST ROUND,0.51,82.76,243.12,88.5,111.5,9.4275,10,26.3,32.12,11.8176,3.108,3.2828,6.06
Center,FIRST ROUND,0.52,82.77,243.24,88.5,111.5,9.48,10,26.6,32.24,11.8152,3.096,3.2756,6.12
Center,FIRST ROUND,0.53,82.78,243.36,88.5325,111.5,9.5,10,26.9,32.36,11.8128,3.084,3.2684,6.18
Center,FIRST ROUND,0.54,82.79,243.48,88.585,111.5,9.5,10,27.2,32.48,11.8104,3.072,3.2612,6.24
Center,FIRST ROUND,0.55,82.8,243.6,88.6375,111.5,9.5,10,27.5,32.6,11.808,3.06,3.254,6.3
Center,FIRST ROUND,0.56,82.89,244.44,88.69,111.5,9.5,10,27.8,32.72,11.8056,3.048,3.2468,6.36
Center,FIRST ROUND,0.57,82.98,245.28,88.7425,111.5,9.5,10,28.1,32.84,11.8032,3.036,3.2396,6.42
Center,FIRST ROUND,0.58,83.07,246.12,88.795,111.5,9.5,10.054,28.4,32.96,11.8008,3.024,3.2324,6.48
Center,FIRST ROUND,0.59,83.16,246.96,88.8475,111.5,9.5,10.117,28.7,33.2,11.7992,3.0184,3.2284,6.54
Center,FIRST ROUND,0.6,83.25,247.8,88.9,111.5,9.5,10.18,29,33.5,11.798,3.016,3.226,6.6
Center,FIRST ROUND,0.61,83.36,248,88.9525,111.7,9.5,10.243,29.3,33.8,11.7968,3.0136,3.2236,6.66
Center,FIRST ROUND,0.62,83.47,248.2,89.005,111.9,9.5,10.3,29.6,34.1,11.7956,3.0112,3.2212,6.72
Center,FIRST ROUND,0.63,83.58,248.4,89.0575,112.1,9.5,10.3,29.9,34.4,11.7944,3.0088,3.2188,6.78
Center,FIRST ROUND,0.64,83.69,248.6,89.11,112.3,9.5,10.3,30.2,34.7,11.7932,3.0064,3.2164,6.84
Center,FIRST ROUND,0.65,83.8,248.8,89.1625,112.5,9.5,10.3,30.5,35,11.792,3.004,3.214,6.9
Center,FIRST ROUND,0.66,83.84,249.6,89.215,112.5,9.5,10.3,30.8,35.3,11.7908,3.0016,3.2116,6.96
Center,FIRST ROUND,0.67,83.88,250.4,89.3025,112.5,9.5,10.3,31.02,35.52,11.7764,3,3.2096,7.09
Center,FIRST ROUND,0.68,83.92,251.2,89.46,112.5,9.5,10.3,31.08,35.58,11.7356,3,3.2084,7.36
Center,FIRST ROUND,0.69,83.96,252,89.6175,112.5,9.5,10.3,31.14,35.64,11.6948,3,3.2072,7.63
Center,FIRST ROUND,0.7,84,252.8,89.775,112.5,9.5,10.3,31.2,35.7,11.654,3,3.206,7.9
Center,FIRST ROUND,0.71,84.05,253.14,89.9325,112.6,9.5,10.3,31.26,35.76,11.6132,3,3.2048,8.17
Center,FIRST ROUND,0.72,84.1,253.48,90.06,112.7,9.5,10.324,31.32,35.82,11.5724,3,3.2036,8.44
Center,FIRST ROUND,0.73,84.15,253.82,90.165,112.8,9.5,10.366,31.38,35.88,11.5316,3,3.2024,8.71
Center,FIRST ROUND,0.74,84.2,254.16,90.27,112.9,9.5,10.408,31.44,35.94,11.4908,3,3.2012,8.98
Center,FIRST ROUND,0.75,84.25,254.5,90.375,113,9.5,10.45,31.5,36,11.45,3,3.2,9.25
Center,FIRST ROUND,0.76,84.25,254.8,90.48,113.2,9.5,10.492,31.62,36.12,11.438,3,3.1904,9.52
Center,FIRST ROUND,0.77,84.25,255.1,90.5425,113.4,9.5,10.5,31.74,36.24,11.426,3,3.1808,9.79
Center,FIRST ROUND,0.78,84.25,255.4,90.595,113.6,9.5,10.5,31.86,36.36,11.414,3,3.1712,10.06
Center,FIRST ROUND,0.79,84.25,255.7,90.6475,113.8,9.5,10.5,31.98,36.48,11.402,3,3.1616,10.33
Center,FIRST ROUND,0.8,84.25,256,90.7,114,9.5,10.5,32.1,36.6,11.39,3,3.152,10.6
Center,FIRST ROUND,0.81,84.3,256.7,90.7505,114.2,9.5025,10.5,32.22,36.72,11.378,3,3.1424,10.87
Center,FIRST ROUND,0.82,84.35,257.4,90.761,114.4,9.555,10.5,32.34,36.84,11.366,3,3.1328,11.14
Center,FIRST ROUND,0.83,84.4,258.1,90.7715,114.6,9.6075,10.5,32.46,36.96,11.354,3,3.1232,11.41
Center,FIRST ROUND,0.84,84.45,258.8,90.782,114.8,9.66,10.5,32.78,37.12,11.3372,2.9992,3.1104,11.68
Center,FIRST ROUND,0.85,84.5,259.5,90.7925,115,9.7125,10.5,33.2,37.3,11.318,2.998,3.096,11.95
Center,FIRST ROUND,0.86,84.55,260.16,90.827,115,9.75,10.518,33.62,37.48,11.2988,2.9968,3.0816,12.22
Center,FIRST ROUND,0.87,84.6,260.82,90.9215,115,9.75,10.581,34.04,37.66,11.2796,2.9956,3.0672,12.49
Center,FIRST ROUND,0.88,84.65,261.48,91.016,115,9.75,10.644,34.46,37.84,11.2604,2.9944,3.0528,12.76
Center,FIRST ROUND,0.89,84.7,262.14,91.1105,115,9.75,10.707,34.88,38.02,11.2412,2.9932,3.0384,13.03
Center,FIRST ROUND,0.9,84.75,262.8,91.205,115,9.75,10.77,35.3,38.2,11.222,2.992,3.024,13.3
Center,FIRST ROUND,0.91,84.96,266.64,91.3875,115,9.7775,10.822,35.72,38.38,11.2028,2.9908,3.0096,13.57
Center,FIRST ROUND,0.92,85.17,270.48,91.65,115,9.83,10.864,36.04,38.6,11.1812,2.9868,3,13.84
Center,FIRST ROUND,0.93,85.38,274.32,91.9125,115,9.8825,10.906,36.16,38.9,11.1548,2.9772,3,14.11
Center,FIRST ROUND,0.94,85.59,278.16,92.175,115,9.935,10.948,36.28,39.2,11.1284,2.9676,3,14.38
Center,FIRST ROUND,0.95,85.8,282,92.4375,115,9.9875,10.99,36.4,39.5,11.102,2.958,3,14.65
Center,FIRST ROUND,0.96,86.2,285.4,92.868,115.4,10,11,36.52,39.8,11.0756,2.9484,3,14.92
Center,FIRST ROUND,0.97,86.6,288.8,93.351,115.8,10,11,36.64,40.1,11.0492,2.9388,3,15.19
Center,FIRST ROUND,0.98,87,292.2,93.834,116.2,10,11,36.76,40.4,11.0228,2.9292,3,15.46
Center,FIRST ROUND,0.99,87.4,295.6,94.317,116.6,10,11,36.88,40.7,10.9964,2.9196,3,15.73
Center,LOTTERY,0,80.3,208,83,104.5,8.5,7.8,22.5,25,12.52,3.5,3.62,4
Center,LOTTERY,0.01,80.3,209.288,83.56,104.92,8.5,7.856,22.875,25.5,12.5125,3.495,3.595,4.3
Center,LOTTERY,0.02,80.3,210.576,84.12,105.34,8.5,7.912,23.25,26,12.505,3.49,3.57,4.6
Center,LOTTERY,0.03,80.3,211.864,84.68,105.76,8.5,7.968,23.625,26.5,12.4975,3.485,3.545,4.9
Center,LOTTERY,0.04,80.324,213.608,85,106,8.56,8.12,24,27,12.49,3.48,3.52,5.2
Center,LOTTERY,0.05,80.38,215.96,85,106,8.7,8.4,24,27.5,12.415,3.455,3.5175,5.5
Center,LOTTERY,0.06,80.436,218.312,85,106,8.84,8.68,24,28,12.34,3.43,3.515,5.8
Center,LOTTERY,0.07,80.492,220.664,85,106,8.98,8.96,24,28.5,12.265,3.405,3.5125,6.1
Center,LOTTERY,0.08,80.56,221.192,85.06,106.12,9,9,24,29,12.19,3.38,3.51,6.4
Center,LOTTERY,0.09,80.63,221.416,85.13,106.26,9,9,24.125,29.125,12.1625,3.38,3.5075,6.7
Center,LOTTERY,0.1,80.7,221.64,85.2,106.4,9,9,24.25,29.25,12.135,3.38,3.505,7
Center,LOTTERY,0.11,80.75,221.816,85.25,106.54,9,9.024,24.375,29.375,12.1075,3.38,3.5025,7.3
Center,LOTTERY,0.12,80.75,221.872,85.25,106.68,9,9.108,24.5,29.5,12.08,3.38,3.5,7.6
Center,LOTTERY,0.13,80.75,221.928,85.25,106.82,9,9.192,24.875,29.5,12.065,3.3675,3.5,7.9
Center,LOTTERY,0.14,80.75,221.984,85.25,106.96,9,9.276,25.25,29.5,12.05,3.355,3.5,8.2
Center,LOTTERY,0.15,80.8,222.28,85.3,107.1,9,9.34,25.625,29.5,12.035,3.3425,3.5,8.5
Center,LOTTERY,0.16,80.87,222.672,85.37,107.24,9,9.396,26,29.5,12.02,3.33,3.5,8.8
Center,LOTTERY,0.17,80.94,223.064,85.44,107.38,9,9.452,26,29.625,12.015,3.3225,3.5,9.1
Center,LOTTERY,0.18,81,223.672,85.51,107.5,9,9.5,26,29.75,12.01,3.315,3.5,9.4
Center,LOTTERY,0.19,81,225.576,85.58,107.5,9,9.5,26,29.875,12.005,3.3075,3.5,9.7
Center,LOTTERY,0.2,81,227.48,85.65,107.5,9,9.5,26,30,12,3.3,3.5,10
Center,LOTTERY,0.21,81,229.384,85.72,107.5,9,9.5,26.125,30,11.975,3.2975,3.5,10.05
Center,LOTTERY,0.22,81,230.552,85.79,107.58,9,9.5,26.25,30,11.95,3.295,3.5,10.1
Center,LOTTERY,0.23,81,231.168,85.86,107.72,9,9.5,26.375,30,11.925,3.2925,3.5,10.15
Center,LOTTERY,0.24,81,231.784,85.93,107.86,9,9.5,26.5,30,11.9,3.29,3.5,10.2
Center,LOTTERY,0.25,81,232.4,86,108,9,9.5,26.5,30.125,11.9,3.28,3.4925,10.25
Center,LOTTERY,0.26,81,232.512,86,108.14,9,9.5,26.5,30.25,11.9,3.27,3.485,10.3
Center,LOTTERY,0.27,81,232.624,86,108.28,9,9.5,26.5,30.375,11.9,3.26,3.4775,10.35
Center,LOTTERY,0.28,81,232.736,86,108.42,9,9.5,26.5,30.5,11.9,3.25,3.47,10.4
Center,LOTTERY,0.29,81,232.944,86,108.5,9,9.536,26.625,30.625,11.8875,3.2425,3.4625,10.45
Center,LOTTERY,0.3,81,233.28,86,108.5,9,9.62,26.75,30.75,11.875,3.235,3.455,10.5
Center,LOTTERY,0.31,81,233.616,86,108.5,9,9.704,26.875,30.875,11.8625,3.2275,3.4475,10.55
Center,LOTTERY,0.32,81,233.952,86,108.5,9,9.788,27,31,11.85,3.22,3.44,10.6
Center,LOTTERY,0.33,81.06,234.624,86.06,108.5,9,9.8,27,31.125,11.8375,3.215,3.4375,10.65
Center,LOTTERY,0.34,81.13,235.352,86.13,108.5,9,9.8,27,31.25,11.825,3.21,3.435,10.7
Center,LOTTERY,0.35,81.2,236.08,86.2,108.5,9,9.8,27,31.375,11.8125,3.205,3.4325,10.75
Center,LOTTERY,0.36,81.27,236.616,86.27,108.5,9,9.8,27,31.5,11.8,3.2,3.43,10.8
Center,LOTTERY,0.37,81.34,236.672,86.34,108.5,9,9.8,27.125,31.5,11.79,3.1975,3.43,10.85
Center,LOTTERY,0.38,81.41,236.728,86.41,108.5,9,9.8,27.25,31.5,11.78,3.195,3.43,10.9
Center,LOTTERY,0.39,81.48,236.784,86.48,108.5,9,9.8,27.375,31.5,11.77,3.1925,3.43,10.95
Center,LOTTERY,0.4,81.6,236.84,86.5,108.6,9,9.84,27.5,31.5,11.76,3.19,3.43,11
Center,LOTTERY,0.41,81.74,236.896,86.5,108.74,9,9.896,27.5,31.75,11.755,3.1825,3.4225,11.05
Center,LOTTERY,0.42,81.88,236.952,86.5,108.88,9,9.952,27.5,32,11.75,3.175,3.415,11.1
Center,LOTTERY,0.43,82.01,237.112,86.5,109.04,9,10,27.5,32.25,11.745,3.1675,3.4075,11.15
Center,LOTTERY,0.44,82.08,237.896,86.5,109.32,9,10,27.5,32.5,11.74,3.16,3.4,11.2
Center,LOTTERY,0.45,82.15,238.68,86.5,109.6,9,10,27.625,32.625,11.7325,3.16,3.3725,11.25
Center,LOTTERY,0.46,82.22,239.464,86.5,109.88,9,10,27.75,32.75,11.725,3.16,3.345,11.3
Center,LOTTERY,0.47,82.258,239.896,86.54,110,9,10,27.875,32.875,11.7175,3.16,3.3175,11.35
Center,LOTTERY,0.48,82.272,240.064,86.61,110,9,10,28,33,11.71,3.16,3.29,11.4
Center,LOTTERY,0.49,82.286,240.232,86.68,110,9,10,28,33,11.695,3.15,3.2875,11.45
Center,LOTTERY,0.5,82.3,240.4,86.75,110,9,10,28,33,11.68,3.14,3.285,11.5
Center,LOTTERY,0.51,82.3,240.736,86.75,110,9,10,28,33,11.665,3.13,3.2825,11.55
Center,LOTTERY,0.52,82.3,241.072,86.75,110,9,10,28,33,11.65,3.12,3.28,11.6
Center,LOTTERY,0.53,82.3,241.408,86.75,110,9,10,28.25,33.125,11.6475,3.115,3.2775,11.65
Center,LOTTERY,0.54,82.324,241.744,86.78,110,9,10,28.5,33.25,11.645,3.11,3.275,11.7
Center,LOTTERY,0.55,82.38,242.08,86.85,110,9,10,28.75,33.375,11.6425,3.105,3.2725,11.75
Center,LOTTERY,0.56,82.436,242.416,86.92,110,9,10,29,33.5,11.64,3.1,3.27,11.8
Center,LOTTERY,0.57,82.492,242.752,86.99,110,9,10,29,33.5,11.6375,3.0875,3.265,11.85
Center,LOTTERY,0.58,82.5,242.896,87.06,110.12,9.06,10,29,33.5,11.635,3.075,3.26,11.9
Center,LOTTERY,0.59,82.5,243.008,87.13,110.26,9.13,10,29,33.5,11.6325,3.0625,3.255,11.95
Center,LOTTERY,0.6,82.5,243.12,87.2,110.4,9.2,10,29,33.5,11.63,3.05,3.25,12
Center,LOTTERY,0.61,82.52,243.296,87.25,110.5,9.25,10,29.125,33.5,11.62,3.0475,3.24,12.05
Center,LOTTERY,0.62,82.59,243.632,87.25,110.5,9.25,10,29.25,33.5,11.61,3.045,3.23,12.1
Center,LOTTERY,0.63,82.66,243.968,87.25,110.5,9.25,10,29.375,33.5,11.6,3.0425,3.22,12.15
Center,LOTTERY,0.64,82.73,244.304,87.25,110.5,9.25,10,29.5,33.5,11.59,3.04,3.21,12.2
Center,LOTTERY,0.65,82.75,244.56,87.25,110.5,9.25,10.06,29.5,33.625,11.5725,3.0375,3.21,12.25
Center,LOTTERY,0.66,82.75,244.784,87.25,110.5,9.25,10.144,29.5,33.75,11.555,3.035,3.21,12.3
Center,LOTTERY,0.67,82.75,245.008,87.25,110.5,9.25,10.228,29.5,33.875,11.5375,3.0325,3.21,12.35
Center,LOTTERY,0.68,82.752,245.24,87.252,110.52,9.25,10.3,29.5,34,11.52,3.03,3.21,12.4
Center,LOTTERY,0.69,82.766,245.52,87.266,110.66,9.25,10.3,29.625,34.375,11.51,3.0225,3.2075,12.45
Center,LOTTERY,0.7,82.78,245.8,87.28,110.8,9.25,10.3,29.75,34.75,11.5,3.015,3.205,12.5
Center,LOTTERY,0.71,82.794,246.08,87.294,110.94,9.25,10.3,29.875,35.125,11.49,3.0075,3.2025,12.55
Center,LOTTERY,0.72,82.832,246.552,87.38,111,9.25,10.3,30,35.5,11.48,3,3.2,12.6
Center,LOTTERY,0.73,82.888,247.168,87.52,111,9.25,10.3,30.125,35.625,11.475,3,3.1825,12.65
Center,LOTTERY,0.74,82.944,247.784,87.66,111,9.25,10.3,30.25,35.75,11.47,3,3.165,12.7
Center,LOTTERY,0.75,83,248.4,87.8,111,9.25,10.3,30.375,35.875,11.465,3,3.1475,12.75
Center,LOTTERY,0.76,83.07,248.904,87.856,111.28,9.25,10.3,30.5,36,11.46,3,3.13,12.8
Center,LOTTERY,0.77,83.14,249.408,87.912,111.56,9.25,10.3,30.5,36,11.45,3,3.12,12.85
Center,LOTTERY,0.78,83.21,249.912,87.968,111.84,9.25,10.3,30.5,36,11.44,3,3.11,12.9
Center,LOTTERY,0.79,83.256,250.44,88,112,9.25,10.324,30.5,36,11.43,3,3.1,12.95
Center,LOTTERY,0.8,83.27,251,88,112,9.25,10.38,30.5,36,11.42,3,3.09,13
