Position,Percentile,Height,Weight,Wingspan,Standing Reach,Hand Length,Hand Width,Standing Vert,Max Vert,Lane Agility,Shuttle,Sprint,Bench
Center,0.0,78.5,206.4,82.25,103.5,8.5,7.8,19.5,22.5,13.4,3.61,4.0,1.0
Center,0.01,78.8475,208.0,83.0,105.07,8.5,7.982,21.075,25.0,13.3185,3.5396,3.7969999999999997,1.67
Center,0.02,79.195,208.78,83.4,106.0,8.5,8.41,21.5,25.15,13.277,3.4944,3.756,2.0
Center,0.03,79.2585,212.517,83.6,106.0,8.5,8.719000000000001,21.5,25.725,13.182,3.4816,3.6955,2.0
Center,0.04,79.3,214.84,84.15,106.26,8.5,8.928,21.8,26.3,13.07,3.4744,3.684,2.0
Center,0.05,79.7275,216.6,84.5,106.5,8.5,9.0,22.375,26.5,12.935,3.468,3.6425,2.0
Center,0.06,79.868,220.604,84.7,107.0,8.615,9.0,22.5,26.5,12.901,3.4616,3.63,2.0
Center,0.07,80.0,221.584,85.0,107.0,8.75,9.0,23.0,26.525,12.869,3.46,3.62,2.0
Center,0.08,80.256,222.06,85.0,107.5,8.75,9.0,23.0,27.0,12.85,3.4528,3.62,2.7200000000000006
Center,0.09,80.3,222.959,85.0,107.5,8.75,9.0,23.0,27.0,12.828999999999999,3.4144,3.613,4.0
Center,0.1,80.3,223.94,85.0,107.5,8.75,9.03,23.25,27.0,12.78,3.392,3.6,4.0
Center,0.11,80.5,224.606,85.0,108.0,8.75,9.3,23.5,27.325,12.757,3.38,3.5935,4.0
Center,0.12,80.5,226.552,85.2,108.0,8.75,9.3,23.5,27.5,12.75,3.38,3.59,4.039999999999999
Center,0.13,80.75,229.028,85.25,108.0,8.75,9.3,23.5,27.5,12.7215,3.3735999999999997,3.5709999999999997,4.710000000000001
Center,0.14,80.75,229.492,85.25,108.0,8.935,9.448,23.55,27.5,12.673,3.3608,3.569,5.0
Center,0.15,80.75,229.94,85.5,108.35,9.0,9.5,24.0,27.5,12.6075,3.354,3.56,5.049999999999999
Center,0.16,80.762,230.632,85.5,108.5,9.0,9.5,24.0,27.700000000000003,12.584,3.3452,3.556,5.720000000000001
Center,0.17,80.8,232.126,85.5,108.5,9.0,9.5,24.0,28.0,12.5545,3.3324000000000003,3.55,6.0
Center,0.18,81.0,232.40800000000002,85.75,108.5,9.0,9.5,24.0,28.0,12.529,3.3196,3.55,6.0
Center,0.19,81.0,233.12800000000001,85.75,108.5,9.0,9.5,24.0,28.0,12.52,3.31,3.533,6.0
Center,0.2,81.0,233.92,85.8,108.5,9.0,9.5,24.0,28.5,12.5,3.31,3.52,6.4
Center,0.21,81.0,235.0,86.0,108.5,9.0,9.5,24.5,29.0,12.4985,3.31,3.51,7.0
Center,0.22,81.0,235.58,86.0,108.5,9.0,9.5,24.5,29.0,12.484,3.3092,3.51,7.0
Center,0.23,81.0,236.0,86.0,108.5,9.0,9.5,24.5,29.0,12.443,3.3028,3.5055,7.0
Center,0.24,81.0,236.344,86.0,109.0,9.0,9.5,24.5,29.0,12.404,3.3,3.5,7.0
Center,0.25,81.1875,236.6,86.0,109.0,9.0,9.5,24.5,29.375,12.4,3.3,3.5,7.0
Center,0.26,81.25,236.828,86.25,109.0,9.0,9.698,24.950000000000003,29.5,12.373,3.3,3.5,7.420000000000002
Center,0.27,81.25,237.0,86.25,109.0,9.0,9.8,25.5,29.5,12.3195,3.3,3.5,8.0
Center,0.28,81.25,237.0,86.5,109.0,9.0,9.8,25.6,29.6,12.308,3.3,3.5,8.0
Center,0.29,81.25,237.262,86.5,109.0,9.0,9.8,26.0,30.0,12.2965,3.2944,3.5,8.0
Center,0.3,81.425,237.54,86.5,109.0,9.0,9.8,26.0,30.0,12.285,3.288,3.49,8.0
Center,0.31,81.5,238.072,86.5,109.0,9.0,9.8,26.0,30.0,12.267,3.2815999999999996,3.4735,8.0
Center,0.32,81.62,238.89600000000002,86.5,109.5,9.0,9.8,26.0,30.0,12.252,3.2752,3.47,8.0
Center,0.33,81.75,239.522,86.5,109.5,9.0,9.806000000000001,26.0,30.0,12.193,3.2688,3.47,8.0
Center,0.34,81.75,239.95600000000002,86.65,109.5,9.0,9.988,26.0,30.0,12.158,3.2624,3.46,8.0
Center,0.35000000000000003,81.75,240.79,86.75,109.5,9.0,10.0,26.0,30.0,12.14,3.256,3.46,8.0
Center,0.36,82.0,241.0,86.75,109.5,9.0,10.0,26.0,30.2,12.128,3.2492,3.456,8.119999999999997
Center,0.37,82.0,241.258,86.75,109.5,9.0,10.0,26.0,30.5,12.1045,3.2364,3.45,8.79
Center,0.38,82.0,241.6,86.84,109.5,9.0,10.0,26.35,30.5,12.086,3.23,3.443,9.0
Center,0.39,82.0,242.0,87.0,109.5,9.0,10.0,26.5,30.5,12.0715,3.23,3.44,9.0
Center,0.4,82.0,242.24,87.0,109.5,9.0,10.0,26.5,30.5,12.07,3.224,3.44,9.0
Center,0.41000000000000003,82.0,242.4,87.0,109.79,9.0,10.0,26.5,30.5,12.054,3.2152000000000003,3.43,9.0
Center,0.42,82.0,242.676,87.0,110.0,9.0,10.0,26.65,30.5,12.02,3.2024000000000004,3.43,9.14
Center,0.43,82.0,242.954,87.0,110.0,9.0,10.0,27.0,30.5,12.011,3.1948,3.4210000000000003,9.809999999999999
Center,0.44,82.25,243.032,87.0,110.0,9.0,10.0,27.0,30.5,12.0,3.19,3.404,10.0
Center,0.45,82.25,243.2,87.25,110.0,9.0,10.0,27.0,30.875,11.97,3.19,3.4,10.0
Center,0.46,82.25,243.576,87.25,110.0,9.0,10.0,27.0,31.0,11.950999999999999,3.1768,3.4,10.0
Center,0.47000000000000003,82.2665,244.266,87.25,110.0,9.0,10.0,27.0,31.0,11.919,3.16,3.4,10.0
Center,0.48,82.3,244.4,87.26,110.072,9.0,10.0,27.0,31.0,11.9,3.16,3.4,10.0
Center,0.49,82.5,245.022,87.42,110.424,9.0,10.0,27.175,31.0,11.9,3.1456,3.3965,10.0
Center,0.5,82.5,245.6,87.5,110.5,9.125,10.0,27.5,31.0,11.885,3.12,3.39,10.5
Center,0.51,82.5,246.0,87.5,110.5,9.25,10.0,27.5,31.0,11.857,3.12,3.39,11.170000000000002
Center,0.52,82.57,246.648,87.5,110.5,9.25,10.0,27.5,31.0,11.85,3.12,3.39,11.840000000000003
Center,0.53,82.75,248.202,87.55,110.57,9.25,10.0,27.5,31.0,11.8405,3.12,3.39,12.0
Center,0.54,82.75,248.424,87.75,111.0,9.25,10.0,27.5,31.0,11.82,3.1088,3.38,12.0
Center,0.55,82.75,248.89000000000001,87.8,111.0,9.25,10.0,27.625000000000004,31.125000000000004,11.815,3.1,3.38,12.0
Center,0.56,82.75,249.0,88.0,111.0,9.25,10.0,28.0,31.5,11.8,3.1,3.376,12.0
Center,0.5700000000000001,82.7615,249.49200000000002,88.0,111.0,9.25,10.0,28.0,31.5,11.8,3.0759999999999996,3.37,12.190000000000005
Center,0.58,82.8,249.924,88.0,111.0,9.25,10.0,28.0,31.849999999999994,11.793,3.0488,3.363,12.86
Center,0.59,83.0,250.202,88.0,111.0,9.25,10.206999999999999,28.0,32.0,11.773,3.0424,3.36,13.0
Center,0.6,83.0,251.11999999999998,88.0,111.0,9.25,10.3,28.0,32.0,11.76,3.036,3.35,13.0
Center,0.61,83.0,252.516,88.1,111.0,9.25,10.3,28.0,32.5,11.76,3.03,3.35,13.0
Center,0.62,83.045,252.636,88.25,111.0,9.25,10.3,28.0,32.5,11.754,3.03,3.347,13.0
Center,0.63,83.25,252.91400000000002,88.25,111.0,9.25,10.3,28.225,32.5,11.7355,3.0267999999999997,3.34,13.0
Center,0.64,83.25,253.576,88.25,111.0,9.25,10.3,28.5,32.5,11.718,3.0204,3.334,13.0
Center,0.65,83.25,254.435,88.3,111.35,9.25,10.3,28.5,32.5,11.68,3.014,3.33,13.0
Center,0.66,83.25,254.87,88.5,111.5,9.25,10.3,28.5,32.5,11.67,3.0075999999999996,3.33,13.219999999999999
Center,0.67,83.25,255.13,88.5,111.5,9.25,10.3,28.5,32.525000000000006,11.65,3.0012,3.3295,13.89
Center,0.68,83.25,256.52,88.75,111.5,9.25,10.3,28.6,33.0,11.648,3.0,3.32,14.0
Center,0.6900000000000001,83.2955,257.0,88.75,111.5,9.25,10.3,29.0,33.0,11.6365,3.0,3.3165,14.0
Center,0.7000000000000001,83.5,257.24,88.75,111.5,9.425,10.3,29.0,33.0,11.61,3.0,3.3049999999999997,14.0
Center,0.71,83.5,257.938,89.0,111.5,9.5,10.3,29.0,33.0,11.5835,3.0,3.3,14.0
Center,0.72,83.5,258.016,89.0,111.5,9.5,10.3,29.0,33.4,11.556000000000001,3.0,3.292,14.239999999999995
Center,0.73,83.5,258.2,89.0,111.87,9.5,10.3,29.0,33.5,11.530999999999999,3.0,3.29,14.909999999999997
Center,0.74,83.5,258.888,89.0,112.0,9.5,10.3,29.5,33.5,11.517999999999999,3.0,3.28,15.0
Center,0.75,83.5625,259.625,89.0,112.0,9.5,10.350000000000001,29.5,33.5,11.5,3.0,3.2775,15.0
Center,0.76,83.75,260.128,89.1,112.0,9.5,10.5,29.5,33.7,11.5,3.0,3.27,15.0
Center,0.77,83.75,262.8,89.25,112.13,9.5,10.5,29.5,34.0,11.4945,3.0,3.27,15.0
Center,0.78,83.75,262.884,89.25,112.5,9.5,10.5,29.85,34.0,11.49,3.0,3.27,15.0
Center,0.79,83.7905,263.81,89.4,112.5,9.5,10.5,30.0,34.0,11.4815,3.0,3.2615,15.0
Center,0.8,83.84,264.12,89.5,112.7,9.5,10.5,30.5,34.0,11.48,3.0,3.25,15.0
Center,0.81,84.0,264.6,89.6,113.0,9.5,10.5,30.5,35.0,11.4585,3.0,3.247,15.0
Center,0.8200000000000001,84.0,265.972,89.75,113.0,9.5,10.5,30.5,35.0,11.443999999999999,3.0,3.23,15.0
Center,0.8300000000000001,84.0,266.37,89.80000000000001,113.0,9.5,10.5,30.725,35.225,11.4255,3.0,3.2255000000000003,15.610000000000007
Center,0.84,84.0,267.152,90.0,113.0,9.61,10.5,31.0,35.5,11.408,3.0,3.214,16.0
Center,0.85,84.25,268.34999999999997,90.0,113.0,9.75,10.5,31.0,35.875,11.4,3.0,3.21,16.0
Center,0.86,84.25,270.17199999999997,90.0,113.0,9.75,10.5,31.449999999999996,36.0,11.355,3.0,3.21,16.0
Center,0.87,84.4825,272.86,90.2,113.0,9.75,10.551,31.5,36.0,11.338,3.0,3.2,16.0
Center,0.88,84.75,274.83200000000005,90.25,113.0,9.75,10.8,31.5,36.1,11.3,2.9968,3.2,16.0
Center,0.89,84.75,277.594,90.4,113.0,9.75,10.8,31.5,36.5,11.2965,2.9904,3.1754999999999995,16.630000000000003
Center,0.9,84.775,278.74,90.5,113.1,9.75,10.8,31.75,36.5,11.28,2.96,3.125,17.0
Center,0.91,85.0,280.19599999999997,90.5,113.5,9.75,10.8,32.325,36.825,11.2635,2.9352,3.12,17.0
Center,0.92,85.0,281.808,90.7,113.98,9.75,10.944,32.5,37.0,11.252,2.9223999999999997,3.0959999999999996,17.64
Center,0.93,85.0675,289.124,90.84,114.0,9.907500000000002,11.0,32.5,37.0,11.2405,2.9148,3.0519999999999996,18.0
Center,0.9400000000000001,85.25,290.65999999999997,91.0,114.36,10.0,11.0,33.0,37.0,11.199,2.9084,3.0,18.0
Center,0.9500000000000001,85.25,291.86,91.25,115.0,10.0,11.0,33.12500000000001,37.37500000000002,11.1825,2.902,3.0,18.0
Center,0.96,85.47,295.64,92.2,115.0,10.0,11.0,34.09999999999999,38.89999999999999,11.136000000000001,2.9,3.0,18.319999999999993
Center,0.97,85.7915,300.65999999999997,92.5,115.42999999999999,10.0,11.081,35.0,39.5,11.045,2.892,3.0,18.989999999999995
Center,0.98,87.11,303.0,92.99999999999999,115.62,10.0,11.3,35.7,39.85,10.979000000000001,2.828,3.0,19.0
Center,0.99,87.68299999999999,309.7099999999998,94.47999999999999,116.62,10.045000000000002,11.345000000000002,36.849999999999994,40.849999999999994,10.936,2.7424,3.0,20.64999999999999
Forward,0.0,74.0,174.4,76.75,96.5,7.75,7.3,20.5,21.0,14.45,3.76,3.81,0.0
Forward,0.01,75.5,184.988,78.495,99.0,8.0,8.3,23.0,26.0,13.125,3.54,3.6482,0.0
Forward,0.02,75.99,187.984,79.0,100.0,8.0,8.3,23.5,27.0,12.93,3.5212,3.5982,0.0
Forward,0.03,76.0,191.6,79.25,100.5,8.2,8.5,23.5,28.0,12.764,3.4636,3.56,0.5399999999999991
Forward,0.04,76.0,193.38400000000001,79.98,100.5,8.25,8.5,24.0,28.0,12.642000000000001,3.4124,3.54,2.0
Forward,0.05,76.475,195.8,80.0,101.0,8.25,8.5,24.0,28.5,12.524999999999999,3.38,3.5255,2.0
Forward,0.06,76.5,196.776,80.25,101.0,8.25,8.5,24.5,29.0,12.48,3.35,3.51,2.0
Forward,0.07,76.5,197.77200000000002,80.5,101.5,8.25,8.56,24.990000000000002,29.0,12.43,3.33,3.5,2.260000000000005
Forward,0.08,76.75,198.484,80.5,102.0,8.25,8.8,25.0,29.0,12.302000000000001,3.32,3.4828,3.0
Forward,0.09,76.75,199.964,80.791,102.0,8.25,8.8,25.0,29.5,12.26,3.31,3.47,3.0
Forward,0.1,76.75,200.4,81.0,102.0,8.5,8.8,25.5,29.5,12.22,3.3,3.47,4.0
Forward,0.11,77.0,201.912,81.0,102.0,8.5,8.8,25.5,30.0,12.18,3.3,3.46,4.0
Forward,0.12,77.0,202.552,81.0,102.5,8.5,8.8,25.5,30.0,12.15,3.29,3.45,5.0
Forward,0.13,77.25,203.2,81.25,102.5,8.5,8.96,25.5,30.0,12.11,3.28,3.45,5.0
Forward,0.14,77.25,204.744,81.25,102.5,8.5,9.0,26.0,30.5,12.066,3.2784,3.44,5.0
Forward,0.15,77.25,205.14,81.5,103.0,8.5,9.0,26.0,30.5,12.04,3.269,3.43,5.0
Forward,0.16,77.5,206.136,81.5,103.0,8.5,9.0,26.0,30.5,12.0,3.25,3.43,5.0
Forward,0.17,77.5,206.4,81.5,103.0,8.5,9.0,26.0,30.5,12.0,3.25,3.42,6.0
Forward,0.18,77.5,207.2,81.75,103.0,8.5,9.0,26.5,31.0,11.97,3.2408,3.41,6.0
Forward,0.19,77.5,208.0,81.75,103.0,8.5,9.0,26.5,31.0,11.95,3.24,3.4,6.0
Forward,0.2,77.75,208.72,82.0,103.5,8.5,9.0,26.5,31.0,11.93,3.232,3.4,6.0
Forward,0.21,77.75,209.0,82.0,103.5,8.5,9.0,26.5,31.075000000000003,11.9,3.23,3.4,6.0
Forward,0.22,77.75,209.71200000000002,82.0,103.5,8.5,9.0,26.5,31.5,11.88,3.23,3.3902,7.0
Forward,0.23,77.75,210.308,82.0,103.5,8.5,9.0,27.0,31.5,11.86,3.22,3.38,7.0
Forward,0.24,78.0,211.0,82.0,103.5,8.5,9.0,27.0,31.5,11.846,3.21,3.38,7.0
Forward,0.25,78.0,211.2,82.25,104.0,8.5,9.0,27.0,31.5,11.83,3.205,3.38,7.0
Forward,0.26,78.0,211.6,82.25,104.0,8.5,9.0,27.0,31.5,11.81,3.2,3.37,7.0
Forward,0.27,78.0,212.2,82.3,104.0,8.5,9.3,27.0,32.0,11.79,3.2,3.37,8.0
Forward,0.28,78.0,212.8,82.5,104.0,8.5,9.3,27.0,32.0,11.77,3.19,3.36,8.0
Forward,0.29,78.10499999999999,213.08399999999997,82.5,104.0,8.75,9.3,27.0,32.0,11.75,3.19,3.36,8.0
Forward,0.3,78.25,213.88,82.75,104.0,8.75,9.3,27.5,32.0,11.74,3.18,3.35,8.0
Forward,0.31,78.25,214.0,82.75,104.5,8.75,9.3,27.5,32.0,11.72,3.17,3.35,8.0
Forward,0.32,78.25,214.6,82.75,104.5,8.75,9.3,27.5,32.5,11.7,3.1684,3.34,8.759999999999991
Forward,0.33,78.25,215.0,83.0,104.5,8.75,9.3,27.5,32.5,11.69,3.15,3.34,9.0
Forward,0.34,78.5,215.864,83.0,104.5,8.75,9.3,27.5,32.5,11.686,3.15,3.34,9.0
Forward,0.35000000000000003,78.5,216.0,83.0,104.5,8.75,9.3,27.5,32.5,11.665,3.14,3.33,9.0
Forward,0.36,78.5,216.856,83.0,104.5,8.75,9.3,28.0,32.5,11.65,3.14,3.33,9.0
Forward,0.37,78.5,217.25199999999998,83.25,104.5,8.75,9.3,28.0,33.0,11.64,3.13,3.32,9.0
Forward,0.38,78.5,218.0,83.25,105.0,8.75,9.3,28.0,33.0,11.62,3.12,3.32,10.0
Forward,0.39,78.75,218.12199999999999,83.25,105.0,8.75,9.5,28.0,33.0,11.61,3.12,3.32,10.0
Forward,0.4,78.75,218.6,83.5,105.0,8.75,9.5,28.0,33.0,11.59,3.11,3.31,10.0
Forward,0.41000000000000003,78.75,219.2,83.5,105.0,8.75,9.5,28.5,33.0,11.579,3.1,3.31,10.0
Forward,0.42,78.75,219.8,83.5,105.0,8.75,9.5,28.5,33.0,11.56,3.1,3.3,10.0
Forward,0.43,79.0,220.0,83.5,105.5,8.75,9.5,28.5,33.5,11.55,3.1,3.3,10.0
Forward,0.44,79.0,220.512,83.53,105.5,8.75,9.5,28.5,33.5,11.54,3.09,3.3,10.0
