Position,Percentile,Height,Weight,Wingspan,Standing Reach,Hand Length,Hand Width,Standing Vert,Max Vert,Lane Agility,Shuttle,Sprint,Bench
Forward,0.45,79.0,221.0,83.75,105.5,8.75,9.5,28.5,33.5,11.515,3.09,3.3,11.0
Forward,0.46,79.0,221.6,83.75,105.5,8.75,9.5,28.5,33.5,11.504,3.08,3.29,11.0
Forward,0.47000000000000003,79.0,222.0,84.0,105.5,8.800000000000004,9.5,28.5,33.5,11.483,3.08,3.29,11.0
Forward,0.48,79.0,222.20799999999997,84.0,105.5,9.0,9.5,28.5,34.0,11.47,3.07,3.29,11.0
Forward,0.49,79.25,222.804,84.0,105.5,9.0,9.5,29.0,34.0,11.46,3.07,3.29,11.0
Forward,0.5,79.25,223.0,84.0,106.0,9.0,9.5,29.0,34.0,11.45,3.06,3.28,11.0
Forward,0.51,79.25,223.8,84.0,106.0,9.0,9.5,29.0,34.0,11.43,3.06,3.28,11.0
Forward,0.52,79.25,224.192,84.0,106.0,9.0,9.5,29.0,34.5,11.42,3.0511999999999997,3.28,12.0
Forward,0.53,79.25,225.388,84.25,106.0,9.0,9.5,29.0,34.5,11.4,3.05,3.27,12.0
Forward,0.54,79.48400000000001,226.0,84.25,106.0,9.0,9.5,29.0,34.5,11.39,3.05,3.27,12.0
Forward,0.55,79.5,226.6,84.25,106.0,9.0,9.5,29.5,34.5,11.38,3.04,3.27,12.0
Forward,0.56,79.5,227.0,84.5,106.5,9.0,9.5,29.5,34.5,11.36,3.04,3.26,12.0
Forward,0.5700000000000001,79.5,227.4,84.5,106.5,9.0,9.8,29.5,34.775000000000034,11.35,3.04,3.26,12.0
Forward,0.58,79.5,228.0,84.5,106.5,9.0,9.8,29.5,35.0,11.34,3.0348,3.26,12.0
Forward,0.59,79.5,228.36399999999998,84.5,106.5,9.0,9.8,29.5,35.0,11.33,3.03,3.25,13.0
Forward,0.6,79.75,229.0,84.5,106.5,9.0,9.8,29.5,35.0,11.32,3.03,3.25,13.0
Forward,0.61,79.75,229.8,84.75,106.5,9.0,9.8,29.769999999999982,35.0,11.3,3.0265999999999997,3.25,13.0
Forward,0.62,79.75,230.0,84.75,106.5,9.0,9.8,30.0,35.0,11.287999999999998,3.02,3.25,13.0
Forward,0.63,79.75,230.2,85.0,107.0,9.0,9.8,30.0,35.0,11.267,3.01,3.25,13.0
Forward,0.64,80.0,231.344,85.0,107.0,9.0,9.8,30.0,35.5,11.256,3.0,3.24,13.0
Forward,0.65,80.0,232.0,85.0,107.0,9.0,9.8,30.0,35.5,11.24,3.0,3.24,13.0
Forward,0.66,80.0,232.67200000000003,85.0,107.0,9.0,9.8,30.5,35.5,11.224,3.0,3.23,13.0
Forward,0.67,80.0,233.0,85.25,107.0,9.0,9.8,30.5,35.5,11.21,3.0,3.23,14.0
Forward,0.68,80.25,233.92800000000003,85.25,107.0,9.0,10.0,30.5,35.5,11.2,3.0,3.22,14.0
Forward,0.6900000000000001,80.25,234.0,85.25,107.0,9.0,10.0,30.5,36.0,11.2,3.0,3.22,14.0
Forward,0.7000000000000001,80.25,235.0,85.5,107.5,9.0,10.0,30.5,36.0,11.18,3.0,3.22,14.0
Forward,0.71,80.25,235.71599999999998,85.5,107.5,9.0,10.0,30.5,36.0,11.17,3.0,3.21,14.0
Forward,0.72,80.3,236.112,85.5,107.5,9.0,10.0,31.0,36.0,11.168000000000001,3.0,3.21,14.0
Forward,0.73,80.5,237.10799999999998,85.75,107.5,9.0,10.0,31.0,36.0,11.15,3.0,3.204300000000001,15.0
Forward,0.74,80.5,238.0,85.75,107.5,9.0,10.0,31.0,36.5,11.14,3.0,3.2,15.0
Forward,0.75,80.5,238.55,86.0,107.5,9.25,10.0,31.0,36.5,11.12,2.995,3.2,15.0
Forward,0.76,80.5,239.0,86.0,107.74000000000001,9.25,10.0,31.0,36.5,11.11,2.99,3.2,15.0
Forward,0.77,80.75,239.692,86.0,108.0,9.25,10.0,31.5,36.5,11.1,2.98,3.2,15.0
Forward,0.78,80.75,240.0,86.0,108.0,9.25,10.0,31.5,37.0,11.08,2.97,3.19,15.0
Forward,0.79,80.75,240.8,86.25,108.0,9.25,10.0,31.5,37.0,11.05,2.96,3.19,15.0
Forward,0.8,80.75,241.2,86.25,108.0,9.25,10.0,31.5,37.0,11.03,2.948,3.18,15.0
Forward,0.81,80.75,242.0,86.25,108.0,9.25,10.180000000000007,32.0,37.0,11.01,2.94,3.18,16.0
Forward,0.8200000000000001,81.0,242.4,86.5,108.5,9.25,10.3,32.0,37.5,11.0,2.93,3.17,16.0
Forward,0.8300000000000001,81.0,243.204,86.5,108.5,9.25,10.3,32.0,37.5,11.0,2.91,3.17,16.0
Forward,0.84,81.0,244.65999999999997,86.75,108.5,9.25,10.3,32.0,37.5,10.99,2.91,3.16,17.0
Forward,0.85,81.07499999999999,246.0,86.82499999999999,108.5,9.25,10.3,32.44999999999999,37.5,10.98,2.9,3.15,17.0
Forward,0.86,81.25,247.0,87.0,109.0,9.25,10.3,32.5,38.0,10.95,2.9,3.15,17.0
Forward,0.87,81.25,248.0,87.0,109.0,9.25,10.3,32.5,38.0,10.93,2.8822,3.14,18.0
Forward,0.88,81.348,249.6,87.0,109.0,9.25,10.3,33.0,38.0,10.91,2.8728,3.14,18.0
Forward,0.89,81.5,250.0,87.25,109.0,9.25,10.3,33.0,38.17500000000001,10.89,2.8467999999999996,3.13,18.0
Forward,0.9,81.5,252.0,87.5,109.5,9.25,10.5,33.0,38.5,10.87,2.824,3.12,19.0
Forward,0.91,81.5,252.836,87.5,109.5,9.5,10.5,33.0,38.5,10.82,2.8045999999999998,3.1,19.0
Forward,0.92,81.75,254.232,87.75,109.5,9.5,10.5,33.5,39.0,10.79,2.8,3.1,19.0
Forward,0.93,82.0,256.028,88.0,109.57000000000005,9.5,10.5,33.5,39.47500000000002,10.75,2.7773999999999996,3.0863,20.0
Forward,0.9400000000000001,82.0,257.648,88.0,110.0,9.5,10.5,34.0,39.5,10.711999999999998,2.75,3.07,20.0
Forward,0.9500000000000001,82.25,259.0,88.25,110.0,9.5,10.8,34.0,40.0,10.675,2.7039999999999997,3.0444999999999993,20.0
Forward,0.96,82.25,261.0,88.5,110.5,9.5,10.8,34.5,40.5,10.63,2.6527999999999996,3.0,21.0
Forward,0.97,82.5,263.05999999999995,88.75,110.5,9.549999999999997,10.8,35.0,40.5,10.583,2.6182,3.0,22.0
Forward,0.98,83.0,267.04799999999994,89.25999999999999,111.5,9.75,11.0,35.5,41.349999999999966,10.56,2.5788,3.0,23.0
Forward,0.99,83.5,276.628,90.0,112.0,9.849999999999994,11.3,36.93000000000001,42.0,10.440999999999999,2.487,3.0,25.0
Guard,0.0,67.75,0.0,70.0,88.5,7.5,7.0,21.0,26.5,12.62,3.7,4.0,0.0
Guard,0.01,69.0,161.264,71.585,91.5,7.5,7.773,23.0,28.5,12.2,3.462,3.4946,0.0
Guard,0.02,69.5,163.732,72.42,92.0,7.5,7.8,24.0,29.0,12.0792,3.41,3.4592,0.0
Guard,0.03,70.0,165.995,73.0,92.5,7.75,8.0,24.5,29.5,12.008799999999999,3.4032,3.4338,0.0
Guard,0.04,70.25,167.0,73.5,92.68,7.75,8.0,24.5,30.0,11.959200000000001,3.3376,3.4184,0.0
Guard,0.05,70.675,167.93,74.0,93.0,7.75,8.3,25.0,30.9,11.878,3.322,3.4,0.3000000000000007
Guard,0.06,71.0,169.6,74.0,93.5,8.0,8.3,25.0,31.0,11.8088,3.3,3.4,1.0
Guard,0.07,71.0,170.124,74.25,94.0,8.0,8.3,25.5,31.0,11.78,3.28,3.39,1.0
Guard,0.08,71.18,171.0,74.5,94.0,8.0,8.3,26.0,31.5,11.73,3.26,3.38,1.0
Guard,0.09,71.5,172.0,74.5,94.03,8.0,8.5,26.0,31.5,11.6932,3.25,3.3613999999999997,1.0
Guard,0.1,71.5,173.72,74.77,94.5,8.0,8.5,26.0,31.5,11.666,3.24,3.35,1.0
Guard,0.11,71.75,175.0,75.0,94.5,8.0,8.5,26.0,32.0,11.63,3.23,3.34,1.0
Guard,0.12,71.75,175.2,75.02,95.0,8.0,8.5,26.5,32.0,11.61,3.2128,3.34,2.0
Guard,0.13,71.855,176.0,75.25,95.0,8.0,8.5,26.5,32.0,11.5924,3.21,3.33,2.0
Guard,0.14,72.0,176.56199999999998,75.5,95.0,8.0,8.5,26.5,32.5,11.57,3.2016,3.32,2.0
Guard,0.15,72.0,177.19,75.5,95.5,8.0,8.5,27.0,32.5,11.542,3.2,3.32,2.0
Guard,0.16,72.25,178.0,75.61,95.5,8.0,8.5,27.0,32.5,11.5168,3.2,3.32,3.0
Guard,0.17,72.25,178.4,76.0,96.0,8.0,8.5,27.0,32.5,11.5016,3.19,3.31,3.0
Guard,0.18,72.25,178.988,76.0,96.0,8.0,8.5,27.5,33.0,11.5,3.1892,3.3028,3.0
Guard,0.19,72.5,179.2,76.0,96.0,8.072500000000002,8.5,27.5,33.0,11.48,3.18,3.3,4.0
Guard,0.2,72.5,180.0,76.0,96.0,8.25,8.5,27.5,33.0,11.46,3.17,3.29,4.0
Guard,0.21,72.5,180.4,76.25,96.5,8.25,8.8,27.5,33.0,11.45,3.17,3.29,4.0
Guard,0.22,72.75,181.0,76.5,96.5,8.25,8.8,27.5,33.0,11.43,3.1668,3.29,4.0
Guard,0.23,72.75,181.118,76.5,96.5,8.25,8.8,27.555000000000007,33.0,11.4004,3.16,3.28,4.780000000000001
Guard,0.24,72.75,181.59199999999998,77.0,96.5,8.25,8.8,28.0,33.5,11.3952,3.16,3.28,5.0
Guard,0.25,72.775,182.4,77.0,97.0,8.25,8.8,28.0,33.5,11.38,3.15,3.27,5.0
Guard,0.26,73.0,183.0,77.25,97.0,8.25,8.8,28.0,33.5,11.37,3.1444,3.27,5.0
Guard,0.27,73.0,183.182,77.25,97.0,8.25,8.8,28.0,33.5,11.34,3.1388000000000003,3.27,5.0
Guard,0.28,73.0,183.572,77.25,97.0,8.25,8.8,28.0,34.0,11.3244,3.13,3.27,6.0
Guard,0.29,73.0,184.0,77.5,97.5,8.25,8.8,28.5,34.0,11.3,3.13,3.27,6.0
Guard,0.3,73.25,184.59,77.5,97.5,8.25,8.86,28.5,34.0,11.288,3.13,3.26,6.0
Guard,0.31,73.25,185.0,77.5,97.5,8.25,9.0,28.5,34.0,11.278799999999999,3.12,3.26,6.0
Guard,0.32,73.25,185.2,77.5,97.5,8.25,9.0,28.5,34.0,11.27,3.12,3.26,6.0
Guard,0.33,73.5,186.0,77.75,97.5,8.25,9.0,28.5,34.0,11.26,3.11,3.25,7.0
Guard,0.34,73.5,186.322,78.0,98.0,8.25,9.0,28.5,34.5,11.24,3.11,3.25,7.0
Guard,0.35000000000000003,73.5,186.91,78.0,98.0,8.25,9.0,29.0,34.5,11.228,3.104,3.25,7.0
Guard,0.36,73.5,187.0,78.0,98.0,8.25,9.0,29.0,34.5,11.21,3.1,3.25,7.0
Guard,0.37,73.75,187.842,78.0,98.0,8.25,9.0,29.0,34.5,11.2,3.1,3.24,7.0
Guard,0.38,73.75,188.508,78.25,98.0,8.25,9.0,29.0,34.64,11.1824,3.1,3.24,7.0
Guard,0.39,74.0,188.8,78.25,98.0,8.25,9.0,29.0,35.0,11.1572,3.1,3.2394000000000003,8.0
Guard,0.4,74.0,189.0,78.25,98.0,8.25,9.0,29.0,35.0,11.15,3.09,3.23,8.0
Guard,0.41000000000000003,74.0,189.51800000000003,78.5,98.5,8.25,9.0,29.0,35.0,11.13,3.09,3.23,8.0
Guard,0.42,74.0,190.0,78.5,98.5,8.5,9.0,29.0,35.0,11.121599999999999,3.08,3.22,8.0
Guard,0.43,74.25,190.238,78.5,98.5,8.5,9.0,29.5,35.0,11.12,3.08,3.22,8.0
Guard,0.44,74.25,191.0,78.74,98.5,8.5,9.0,29.5,35.0,11.12,3.08,3.22,8.0
Guard,0.45,74.25,191.4,78.75,98.5,8.5,9.0,29.5,35.5,11.106,3.07,3.22,8.0
Guard,0.46,74.282,191.8,78.8,98.82,8.5,9.0,29.5,35.5,11.1,3.0624,3.21,8.560000000000002
Guard,0.47000000000000003,74.5,192.2,79.0,99.0,8.5,9.0,29.5,35.5,11.0856,3.05,3.21,9.0
Guard,0.48,74.5,192.768,79.0,99.0,8.5,9.0,29.5,35.5,11.070400000000001,3.05,3.21,9.0
Guard,0.49,74.5,193.0,79.0,99.0,8.5,9.0,30.0,35.5,11.07,3.0356,3.2,9.0
Guard,0.5,74.5,193.1,79.0,99.0,8.5,9.0,30.0,36.0,11.06,3.03,3.2,9.0
Guard,0.51,74.75,194.0,79.0,99.0,8.5,9.3,30.0,36.0,11.04,3.0244,3.2,9.0
Guard,0.52,74.75,194.0,79.25,99.5,8.5,9.3,30.0,36.0,11.029599999999999,3.02,3.2,9.0
Guard,0.53,75.0,194.449,79.25,99.5,8.5,9.3,30.0,36.0,11.01,3.02,3.2,9.580000000000013
Guard,0.54,75.0,194.764,79.25,99.5,8.5,9.3,30.0,36.120000000000005,11.0,3.0176,3.2,10.0
Guard,0.55,75.0,195.2,79.25,99.5,8.5,9.3,30.0,36.5,11.0,3.01,3.2,10.0
Guard,0.56,75.0,195.6,79.5,99.5,8.5,9.3,30.5,36.5,11.0,3.0,3.19,10.0
Guard,0.5700000000000001,75.0,196.0,79.5,99.5,8.5,9.3,30.5,36.5,11.0,3.0,3.19,10.0
Guard,0.58,75.0,196.2,79.5,100.0,8.5,9.3,30.5,36.5,11.0,3.0,3.19,10.0
Guard,0.59,75.0,196.494,79.5,100.0,8.5,9.3,30.5,36.5,10.99,3.0,3.19,10.0
Guard,0.6,75.25,197.0,79.75,100.0,8.5,9.3,30.5,36.5,10.98,3.0,3.18,10.0
Guard,0.61,75.25,197.226,79.75,100.0,8.5,9.3,30.5,37.0,10.972800000000001,3.0,3.18,10.0
Guard,0.62,75.25,197.892,79.81599999999999,100.0,8.5,9.3,30.5,37.0,10.97,3.0,3.18,10.0
Guard,0.63,75.25,198.0,80.0,100.0,8.5,9.5,31.0,37.0,10.96,3.0,3.18,11.0
Guard,0.64,75.25,198.4,80.0,100.5,8.5,9.5,31.0,37.0,10.9572,3.0,3.17,11.0
Guard,0.65,75.5,199.0,80.0,100.5,8.5,9.5,31.0,37.0,10.95,3.0,3.17,11.0
Guard,0.66,75.5,199.0,80.0,100.5,8.5,9.5,31.0,37.5,10.94,3.0,3.17,11.0
Guard,0.67,75.5,199.4,80.19500000000001,100.5,8.5,9.5,31.0,37.5,10.93,3.0,3.16,11.0
Guard,0.68,75.5,200.0,80.25,100.5,8.5,9.5,31.5,37.5,10.9,2.99,3.16,12.0
Guard,0.6900000000000001,75.61500000000001,200.6,80.25,100.5,8.5,9.5,31.5,37.5,10.89,2.98,3.15,12.0
Guard,0.7000000000000001,75.75,201.0,80.5,101.0,8.5,9.5,31.5,37.5,10.87,2.98,3.15,12.0
Guard,0.71,75.75,201.68599999999998,80.5,101.0,8.5,9.5,31.5,37.5,10.87,2.98,3.15,12.0
Guard,0.72,75.774,202.0,80.61999999999999,101.0,8.75,9.5,31.5,38.0,10.855599999999999,2.97,3.15,12.0
Guard,0.73,76.0,202.4,80.75,101.0,8.75,9.5,31.5,38.0,10.84,2.9612,3.14,13.0
Guard,0.74,76.0,202.88400000000001,80.75,101.0,8.75,9.5,31.5,38.0,10.82,2.9556,3.14,13.0
Guard,0.75,76.0,203.2,81.0,101.0,8.75,9.5,32.0,38.0,10.82,2.95,3.135,13.0
Guard,0.76,76.0,204.0,81.0,101.5,8.75,9.5,32.0,38.28,10.81,2.93,3.13,13.0
Guard,0.77,76.0,204.0,81.0,101.5,8.75,9.5,32.0,38.5,10.7996,2.92,3.1242,13.0
Guard,0.78,76.25,204.6,81.0,101.5,8.75,9.5,32.0,38.5,10.78,2.92,3.12,13.0
Guard,0.79,76.25,205.0,81.0,101.5,8.75,9.5,32.0,38.5,10.77,2.92,3.11,13.0
Guard,0.8,76.25,205.68,81.25,102.0,8.75,9.5,32.5,38.5,10.76,2.91,3.11,14.0
Guard,0.81,76.25,206.4,81.25,102.0,8.75,9.8,32.5,39.0,10.75,2.9064,3.1026,14.0
Guard,0.8200000000000001,76.3,207.0,81.47,102.0,8.75,9.8,32.5,39.0,10.74,2.9,3.1,14.0
Guard,0.8300000000000001,76.5,207.75600000000003,81.5,102.0,8.75,9.8,32.5,39.0,10.72,2.9,3.1,14.0
Guard,0.84,76.5,208.544,81.5,102.0,8.75,9.8,32.5,39.5,10.7,2.9,3.1,14.0
Guard,0.85,76.5,209.2,81.75,102.5,8.75,9.8,33.0,39.5,10.68,2.89,3.09,15.0
Guard,0.86,76.5,210.0,82.0,102.5,9.0,9.8,33.0,40.0,10.66,2.88,3.08,15.0
Guard,0.87,76.5,210.542,82.0,102.5,9.0,9.8,33.0,40.0,10.64,2.87,3.08,15.0
Guard,0.88,76.75,211.808,82.0,102.5,9.0,9.8,33.0,40.140000000000015,10.63,2.8672,3.07,15.0
Guard,0.89,76.75,212.148,82.25,103.0,9.0,9.8,33.36500000000001,40.5,10.6,2.8516,3.07,15.0
Guard,0.9,76.75,213.0,82.3,103.0,9.0,10.0,33.5,40.5,10.59,2.84,3.07,16.0
Guard,0.91,77.0,213.806,82.5,103.0,9.0,10.0,33.5,40.5,10.57,2.8207999999999998,3.06,16.0
Guard,0.92,77.0,215.0,82.5,103.13999999999999,9.0,10.0,33.5,41.0,10.541599999999999,2.8047999999999997,3.04,16.0
Guard,0.93,77.25,216.138,82.905,103.5,9.0,10.0,34.0,41.04000000000002,10.53,2.7492,3.0277999999999996,17.0
Guard,0.9400000000000001,77.25,217.2,83.0,103.5,9.0,10.0,34.29000000000002,41.5,10.49,2.7,3.0,17.0
Guard,0.9500000000000001,77.3,218.0,83.25,103.5,9.0,10.0,34.5,42.0,10.475999999999999,2.64,3.0,17.0
Guard,0.96,77.5,220.56799999999998,83.25,104.0,9.0,10.3,34.5,42.0,10.45,2.5216000000000007,3.0,17.0
Guard,0.97,77.75,222.0,83.5,104.0,9.0,10.3,35.0,42.15999999999997,10.42,2.49,3.0,18.0
Guard,0.98,78.0,223.27200000000002,84.0,104.5,9.045000000000002,10.336000000000002,35.5,43.0,10.351599999999998,2.4612,3.0,19.0
Guard,0.99,78.283,225.534,84.75,105.32999999999998,9.25,10.5,36.714999999999975,43.5,10.178799999999997,2.4168000000000003,3.0,21.139999999999986
